Chromosome,Chromosome.start,Chromosome.end,Chromosome.length,Centromere.start,Centromere.end,Centromere.length,Species,L,S,L/S
Chr07,0,31440071,31440071,13622000,13964000,342000,AA_Oglu_hap2,13622000,17476071,0.779465819
Chr08,0,29827935,29827935,13150000,13326000,176000,AA_Oglu_hap2,13150000,16501935,0.796876245
Chr09,0,24396375,24396375,2934000,3138000,204000,AA_Oglu_hap2,2934000,21258375,0.138016194
Chr10,0,25182075,25182075,8998000,9486000,488000,AA_Oglu_hap2,8998000,15696075,0.573264335
Chr11,0,31007277,31007277,12290000,12646000,356000,AA_Oglu_hap2,12290000,18361277,0.669343423
Chr12,0,26322434,26322434,10798000,11220000,422000,AA_Oglu_hap2,10798000,15102434,0.714984088
Chr01,0,38682716,38682716,15486000,15756000,270000,AA_Olon_hap1,15486000,22926716,0.675456529
Chr02,0,33322228,33322228,12482000,12946000,464000,AA_Olon_hap1,12482000,20376228,0.612576577
Chr03,0,33747643,33747643,18242000,18654000,412000,AA_Olon_hap1,18242000,15093643,1.208588278
Chr04,0,30307297,30307297,8944000,9500000,556000,AA_Olon_hap1,8944000,20807297,0.429849201
Chr05,0,24932725,24932725,9704000,10160000,456000,AA_Olon_hap1,9704000,14772725,0.656886255
Chr06,0,27524184,27524184,13038000,13454000,416000,AA_Olon_hap1,13038000,14070184,0.926640334
Chr07,0,24786932,24786932,9722000,10060000,338000,AA_Olon_hap1,9722000,14726932,0.660151076
Chr08,0,25769345,25769345,10800000,11166000,366000,AA_Olon_hap1,10800000,14603345,0.739556588
Chr09,0,20073510,20073510,2086000,2610000,524000,AA_Olon_hap1,2086000,17463510,0.119449068
Chr10,0,20114439,20114439,6762000,7078000,316000,AA_Olon_hap1,6762000,13036439,0.51869993
Chr11,0,26213599,26213599,11014000,11646000,632000,AA_Olon_hap1,11014000,14567599,0.756061448
Chr12,0,23412703,23412703,10806000,11282000,476000,AA_Olon_hap1,10806000,12130703,0.890797508
Chr01,0,38626198,38626198,15206000,15566000,360000,AA_Olon_hap2,15206000,23060198,0.659404572
Chr02,0,33557024,33557024,12694000,12986000,292000,AA_Olon_hap2,12694000,20571024,0.61708158
Chr03,0,33271707,33271707,18230000,18764000,534000,AA_Olon_hap2,18230000,14507707,1.256573489
Chr04,0,29836770,29836770,8388000,8948000,560000,AA_Olon_hap2,8388000,20888770,0.401555477
Chr05,0,24554135,24554135,9662000,10102000,440000,AA_Olon_hap2,9662000,14452135,0.66855174
Chr06,0,27822706,27822706,13400000,13822000,422000,AA_Olon_hap2,13400000,14000706,0.957094592
Chr07,0,24083038,24083038,9656000,10062000,406000,AA_Olon_hap2,9656000,14021038,0.688679397
Chr08,0,24766973,24766973,10598000,10870000,272000,AA_Olon_hap2,10598000,13896973,0.762612117
Chr09,0,21085177,21085177,2106000,2738000,632000,AA_Olon_hap2,2106000,18347177,0.114786051
Chr10,0,20169032,20169032,7040000,7366000,326000,AA_Olon_hap2,7040000,12803032,0.54986975
Chr11,0,25484558,25484558,10532000,11230000,698000,AA_Olon_hap2,10532000,14254558,0.738851391
Chr12,0,22545956,22545956,10400000,10784000,384000,AA_Olon_hap2,10400000,11761956,0.884206674
Chr01,0,46809871,46809871,19010000,19964000,954000,AA_Oniv_hap1,19010000,26845871,0.708116343
Chr02,0,38999681,38999681,14607684,14706873,99189,AA_Oniv_hap1,14607684,24292808,0.601317229
Chr03,0,40617928,40617928,21988000,22424000,436000,AA_Oniv_hap1,21988000,18193928,1.208535067
Chr04,0,36331711,36331711,9274000,9514000,240000,AA_Oniv_hap1,9274000,26817711,0.345816241
Chr05,0,32004688,32004688,13070000,13324000,254000,AA_Oniv_hap1,13070000,18680688,0.699653032
Chr06,0,33859604,33859604,15704000,16690000,986000,AA_Oniv_hap1,15704000,17169604,0.914639615
Chr07,0,31207739,31207739,12394000,12846000,452000,AA_Oniv_hap1,12394000,18361739,0.674990533
Chr08,0,33134167,33134167,13498000,14426000,928000,AA_Oniv_hap1,13498000,18708167,0.721503074
Chr09,0,25319530,25319530,3128000,3408000,280000,AA_Oniv_hap1,3128000,21911530,0.142755892
Chr10,0,26933611,26933611,10086000,10510000,424000,AA_Oniv_hap1,10086000,16423611,0.61411586
Chr11,0,35596489,35596489,13540000,13972000,432000,AA_Oniv_hap1,13540000,21624489,0.626141963
Chr12,0,32989177,32989177,13762000,14616000,854000,AA_Oniv_hap1,13762000,18373177,0.749026693
Chr01,0,46717483,46717483,18906000,19862000,956000,AA_Oniv_hap2,18906000,26855483,0.703990317
Chr02,0,38934427,38934427,14675816,14792425,116609,AA_Oniv_hap2,14675816,24142002,0.607895567
Chr03,0,40946230,40946230,22088000,22546000,458000,AA_Oniv_hap2,22088000,18400230,1.200419777
Chr04,0,36459981,36459981,8856000,9092000,236000,AA_Oniv_hap2,8856000,27367981,0.323589818
Chr05,0,32004688,32004688,13066000,13332000,266000,AA_Oniv_hap2,13066000,18672688,0.69973857
Chr06,0,34026207,34026207,16344000,17040000,696000,AA_Oniv_hap2,16344000,16986207,0.962192442
Chr07,0,32363287,32363287,16836000,17344000,508000,AA_Oniv_hap2,16836000,15019287,1.120958671
Chr08,0,33134060,33134060,13496000,14428000,932000,AA_Oniv_hap2,13496000,18706060,0.721477425
Chr09,0,25323125,25323125,3128000,3420000,292000,AA_Oniv_hap2,3128000,21903125,0.142810672
Chr10,0,27458647,27458647,9384000,9748000,364000,AA_Oniv_hap2,9384000,17710647,0.529850773
Chr11,0,35662968,35662968,13448000,13836000,388000,AA_Oniv_hap2,13448000,21826968,0.616118556
Chr12,0,33107905,33107905,13826000,14672000,846000,AA_Oniv_hap2,13826000,18435905,0.749949623
Chr01,0,45445119,45445119,17842000,17984000,142000,AA_Oruf_hap1,17842000,27461119,0.649718608
Chr02,0,37387112,37387112,13758000,14618000,860000,AA_Oruf_hap1,13758000,22769112,0.604239638
Chr03,0,40365052,40365052,21480000,21570000,90000,AA_Oruf_hap1,21480000,18795052,1.142853981
Chr04,0,35728014,35728014,8660000,8834000,174000,AA_Oruf_hap1,8660000,26894014,0.322004741
Chr05,0,30919379,30919379,12676000,12780000,104000,AA_Oruf_hap1,12676000,18139379,0.698811134
Chr06,0,34595817,34595817,17106000,17744000,638000,AA_Oruf_hap1,17106000,16851817,1.015083418
Chr07,0,32114426,32114426,13184000,13578000,394000,AA_Oruf_hap1,13184000,18536426,0.71124822
Chr08,0,30629271,30629271,13880000,14082000,202000,AA_Oruf_hap1,13880000,16547271,0.83880901
Chr09,0,27127795,27127795,3438000,3688000,250000,AA_Oruf_hap1,3438000,23439795,0.146673638
Chr10,0,25169738,25169738,9118000,9182000,64000,AA_Oruf_hap1,9118000,15987738,0.570312073
Chr11,0,34026574,34026574,13132000,13726000,594000,AA_Oruf_hap1,13132000,20300574,0.646878261
Chr12,0,29121464,29121464,12096000,12828000,732000,AA_Oruf_hap1,12096000,16293464,0.742383572
Chr01,0,45617654,45617654,17842000,17980000,138000,AA_Oruf_hap2,17842000,27637654,0.645568542
Chr02,0,37299591,37299591,13648000,14510000,862000,AA_Oruf_hap2,13648000,22789591,0.598869896
Chr03,0,40215231,40215231,21432000,21520000,88000,AA_Oruf_hap2,21432000,18695231,1.146388616
Chr04,0,35720051,35720051,8654000,8882000,228000,AA_Oruf_hap2,8654000,26838051,0.322452625
Chr05,0,30948763,30948763,12702000,12772000,70000,AA_Oruf_hap2,12702000,18176763,0.698804292
Chr06,0,34136253,34136253,17046000,17696000,650000,AA_Oruf_hap2,17046000,16440253,1.036845358
Chr07,0,32114423,32114423,13184000,13514000,330000,AA_Oruf_hap2,13184000,18600423,0.708801085
Chr08,0,30988538,30988538,14324000,14482000,158000,AA_Oruf_hap2,14324000,16506538,0.867777362
Chr09,0,27161514,27161514,3450000,3750000,300000,AA_Oruf_hap2,3450000,23411514,0.147363387
Chr10,0,25823042,25823042,8950000,9026000,76000,AA_Oruf_hap2,8950000,16797042,0.532831912
Chr11,0,34089201,34089201,13114000,13540000,426000,AA_Oruf_hap2,13114000,20549201,0.638175664
Chr12,0,29121462,29121462,12088000,12862000,774000,AA_Oruf_hap2,12088000,16259462,0.743444033
Chr01,0,44766892,44766892,17315436,18148326,832890,AA_Osat_ind,17315436,26618566,0.65050221
Chr02,0,38173027,38173027,13912000,14530000,618000,AA_Osat_ind,13912000,23643027,0.588418733
Chr03,0,39292183,39292183,20326000,21420000,1094000,AA_Osat_ind,20326000,17872183,1.137298113
Chr04,0,37125131,37125131,10028000,10998000,970000,AA_Osat_ind,10028000,26127131,0.383815582
Chr05,0,31110658,31110658,12292000,13006000,714000,AA_Osat_ind,12292000,18104658,0.678941298
Chr06,0,31968250,31968250,14894000,15548000,654000,AA_Osat_ind,14894000,16420250,0.907050745
Chr07,0,30267806,30267806,12606000,13206000,600000,AA_Osat_ind,12606000,17061806,0.738843239
Chr08,0,30227148,30227148,12380000,13506000,1126000,AA_Osat_ind,12380000,16721148,0.740379787
Chr09,0,25269601,25269601,2992000,3512000,520000,AA_Osat_ind,2992000,21757601,0.137515161
Chr10,0,25540954,25540954,8686000,9558000,872000,AA_Osat_ind,8686000,15982954,0.543453982
Chr11,0,32325448,32325448,13176000,13792000,616000,AA_Osat_ind,13176000,18533448,0.710930853
Chr12,0,28119193,28119193,10974000,11652000,678000,AA_Osat_ind,10974000,16467193,0.666415946
Chr01,0,43929697,43929697,16808000,17441000,633000,AA_Osat_jap,16808000,26488697,0.634534798
Chr02,0,36447916,36447916,13619000,14176000,557000,AA_Osat_jap,13619000,22271916,0.611487579
Chr03,0,37399924,37399924,20047000,20551000,504000,AA_Osat_jap,20047000,16848924,1.189808916
Chr04,0,36078568,36078568,9652000,10077000,425000,AA_Osat_jap,9652000,26001568,0.371208383
Chr05,0,30400764,30400764,12261000,12840000,579000,AA_Osat_jap,12261000,17560764,0.698204247
Chr06,0,32122276,32122276,15689000,16316000,627000,AA_Osat_jap,15689000,15806276,0.992580416
Chr07,0,29936421,29936421,12108000,12457000,349000,AA_Osat_jap,12108000,17479421,0.69270029
Chr08,0,28605474,28605474,12988000,13761000,773000,AA_Osat_jap,12988000,14844474,0.874938378
Chr09,0,27474823,27474823,6784000,7200000,416000,AA_Osat_jap,6784000,20274823,0.334602181
Chr10,0,23931887,23931887,8326000,8660000,334000,AA_Osat_jap,8326000,15271887,0.545184757
Chr11,0,31111469,31111469,12803000,14000000,1197000,AA_Osat_jap,12803000,17111469,0.748211623
Chr12,0,28271460,28271460,11939000,12473000,534000,AA_Osat_jap,11939000,15798460,0.755706569
Chr01,0,48893252,48893252,18498000,19218000,720000,BB_Opun_hap1,18498000,29675252,0.623347697
Chr02,0,42787413,42787413,16200000,16960000,760000,BB_Opun_hap1,16200000,25827413,0.627240522
Chr03,0,41429838,41429838,22442000,23252000,810000,BB_Opun_hap1,22442000,18177838,1.234580262
Chr04,0,37962330,37962330,11508000,12274000,766000,BB_Opun_hap1,11508000,25688330,0.447985525
Chr05,0,33390312,33390312,13010000,13628000,618000,BB_Opun_hap1,13010000,19762312,0.658323783
Chr06,0,38366132,38366132,20010000,20498000,488000,BB_Opun_hap1,20010000,17868132,1.11987084
Chr07,0,33738572,33738572,13490000,13920000,430000,BB_Opun_hap1,13490000,19818572,0.680674672
Chr08,0,32170456,32170456,13728000,14292000,564000,BB_Opun_hap1,13728000,17878456,0.767851542
Chr09,0,29287923,29287923,5430000,6038000,608000,BB_Opun_hap1,5430000,23249923,0.233549161
Chr10,0,28450002,28450002,10940000,11246000,306000,BB_Opun_hap1,10940000,17204002,0.635898554
Chr11,0,33006727,33006727,14512000,15942000,1430000,BB_Opun_hap1,14512000,17064727,0.850409151
Chr12,0,30968203,30968203,12928000,13618000,690000,BB_Opun_hap1,12928000,17350203,0.745120965
Chr01,0,48893314,48893314,18512000,19194000,682000,BB_Opun_hap2,18512000,29699314,0.62331406
Chr02,0,42787446,42787446,16206000,16974000,768000,BB_Opun_hap2,16206000,25813446,0.627812342
Chr03,0,41431777,41431777,22414000,23264000,850000,BB_Opun_hap2,22414000,18167777,1.233722761
Chr04,0,38119756,38119756,11686000,12466000,780000,BB_Opun_hap2,11686000,25653756,0.455527838
Chr05,0,33390405,33390405,13016000,13628000,612000,BB_Opun_hap2,13016000,19762405,0.658624292
Chr06,0,38366132,38366132,20006000,20498000,492000,BB_Opun_hap2,20006000,17868132,1.119646978
Chr07,0,33738572,33738572,13490000,13922000,432000,BB_Opun_hap2,13490000,19816572,0.68074337
Chr08,0,32181216,32181216,13726000,14304000,578000,BB_Opun_hap2,13726000,17877216,0.767792927
Chr09,0,29311266,29311266,5458000,6062000,604000,BB_Opun_hap2,5458000,23249266,0.2347601
Chr10,0,28315519,28315519,10808000,11110000,302000,BB_Opun_hap2,10808000,17205519,0.628170531
Chr11,0,33006727,33006727,14548000,15912000,1364000,BB_Opun_hap2,14548000,17094727,0.851022657
Chr12,0,30968203,30968203,12918000,13656000,738000,BB_Opun_hap2,12918000,17312203,0.746178866
Chr01,0,60956502,60956502,25338000,26044000,706000,CC_Ooff_hap1,25338000,34912502,0.725757209
Chr02,0,51303399,51303399,20440000,21014000,574000,CC_Ooff_hap1,20440000,30289399,0.674823558
Chr03,0,54910798,54910798,28548000,29336000,788000,CC_Ooff_hap1,28548000,25574798,1.116255151
Chr04,0,47948052,47948052,14582000,15488000,906000,CC_Ooff_hap1,14582000,32460052,0.449229102
Chr05,0,40411421,40411421,15656000,16146000,490000,CC_Ooff_hap1,15656000,24265421,0.645197955
Chr06,0,44645438,44645438,23030000,23654000,624000,CC_Ooff_hap1,23030000,20991438,1.097113976
Chr07,0,41926572,41926572,16690000,17226000,536000,CC_Ooff_hap1,16690000,24700572,0.675692854
Chr08,0,37844844,37844844,17474000,18034000,560000,CC_Ooff_hap1,17474000,19810844,0.882042179
Chr09,0,32634954,32634954,6850000,7284000,434000,CC_Ooff_hap1,6850000,25350954,0.270206794
Chr10,0,37453681,37453681,16386000,16982000,596000,CC_Ooff_hap1,16386000,20471681,0.800422789
Chr11,0,43726585,43726585,17406000,18514000,1108000,CC_Ooff_hap1,17406000,25212585,0.690369512
Chr12,0,36201013,36201013,16626000,17388000,762000,CC_Ooff_hap1,16626000,18813013,0.883749987
Chr01,0,60956535,60956535,25320000,26052000,732000,CC_Ooff_hap2,25320000,34904535,0.725407171
Chr02,0,51325920,51325920,20440000,21028000,588000,CC_Ooff_hap2,20440000,30297920,0.67463377
Chr03,0,54907035,54907035,28670000,29336000,666000,CC_Ooff_hap2,28670000,25571035,1.121190441
Chr04,0,47567422,47567422,14334000,15136000,802000,CC_Ooff_hap2,14334000,32431422,0.44197877
Chr05,0,40294347,40294347,15622000,16114000,492000,CC_Ooff_hap2,15622000,24180347,0.646061862
Chr06,0,44653109,44653109,23040000,23654000,614000,CC_Ooff_hap2,23040000,20999109,1.097189409
Chr07,0,42198560,42198560,16920000,17452000,532000,CC_Ooff_hap2,16920000,24746560,0.683731395
Chr08,0,37841527,37841527,17472000,18032000,560000,CC_Ooff_hap2,17472000,19809527,0.881999858
Chr09,0,32531336,32531336,6838000,7314000,476000,CC_Ooff_hap2,6838000,25217336,0.271162664
Chr10,0,37455456,37455456,16392000,16974000,582000,CC_Ooff_hap2,16392000,20481456,0.800333726
Chr11,0,43883683,43883683,17470000,18670000,1200000,CC_Ooff_hap2,17470000,25213683,0.692877752
Chr12,0,36463222,36463222,16696000,17512000,816000,CC_Ooff_hap2,16696000,18951222,0.880998597
Chr01,0,96582583,96582583,45422000,46018000,596000,EE_Oaus_hap1,45422000,50564583,0.898296739
Chr02,0,98549635,98549635,44386000,44948000,562000,EE_Oaus_hap1,44386000,53601635,0.828071756
Chr03,0,86715489,86715489,38550000,39418000,868000,EE_Oaus_hap1,38550000,47297489,0.815053839
Chr04,0,66468728,66468728,24566000,25094000,528000,EE_Oaus_hap1,24566000,41374728,0.593744085
Chr05,0,77704533,77704533,28632000,29214000,582000,EE_Oaus_hap1,28632000,48490533,0.590465772
Chr06,0,89039518,89039518,44820000,45562000,742000,EE_Oaus_hap1,44820000,43477518,1.030877614
Chr07,0,77031994,77031994,24728000,25748000,1020000,EE_Oaus_hap1,24728000,51283994,0.482177734
Chr08,0,69450912,69450912,19882000,20430000,548000,EE_Oaus_hap1,19882000,49020912,0.40558201
Chr09,0,51856172,51856172,13336000,13984000,648000,EE_Oaus_hap1,13336000,37872172,0.352131903
Chr10,0,63275551,63275551,21228000,21622000,394000,EE_Oaus_hap1,21228000,41653551,0.50963242
Chr11,0,60374238,60374238,21510000,22146000,636000,EE_Oaus_hap1,21510000,38228238,0.562673069
Chr12,0,63321388,63321388,32490000,33522000,1032000,EE_Oaus_hap1,32490000,29799388,1.090290848
Chr01,0,96472102,96472102,45932000,46636000,704000,EE_Oaus_hap2,45932000,49836102,0.921661168
Chr02,0,99943170,99943170,44130000,44784000,654000,EE_Oaus_hap2,44130000,55159170,0.800048297
Chr03,0,86759338,86759338,38574000,39438000,864000,EE_Oaus_hap2,38574000,47321338,0.815150239
Chr04,0,66515822,66515822,24568000,25094000,526000,EE_Oaus_hap2,24568000,41421822,0.593117319
Chr05,0,77965556,77965556,28600000,29496000,896000,EE_Oaus_hap2,28600000,48469556,0.59006111
Chr06,0,88970854,88970854,44788000,45522000,734000,EE_Oaus_hap2,44788000,43448854,1.030821204
Chr07,0,76570047,76570047,23466000,24840000,1374000,EE_Oaus_hap2,23466000,51730047,0.453624177
Chr08,0,71411703,71411703,28322000,29014000,692000,EE_Oaus_hap2,28322000,42397703,0.668007887
Chr09,0,52087746,52087746,13442000,14252000,810000,EE_Oaus_hap2,13442000,37835746,0.355272498
Chr10,0,64034739,64034739,21654000,22200000,546000,EE_Oaus_hap2,21654000,41834739,0.517608106
Chr11,0,60438292,60438292,21452000,22082000,630000,EE_Oaus_hap2,21452000,38356292,0.559282425
Chr12,0,63177778,63177778,32450000,33328000,878000,EE_Oaus_hap2,32450000,29849778,1.087110263
Chr01,0,34438254,34438254,12662505,14160333,1497828,FF_Obra_hap1,12662505,20277921,0.624447891
Chr02,0,29031734,29031734,10101955,12067730,1965775,FF_Obra_hap1,10101955,16964004,0.595493552
Chr03,0,30381744,30381744,15820692,17116268,1295576,FF_Obra_hap1,15820692,13265476,1.192621509
Chr04,0,23090938,23090938,4713498,6287856,1574358,FF_Obra_hap1,4713498,16803082,0.280513896
Chr05,0,21700541,21700541,7453413,9208668,1755255,FF_Obra_hap1,7453413,12491873,0.596660965
Chr06,0,22956207,22956207,10207062,11805403,1598341,FF_Obra_hap1,10207062,11150804,0.915365565
Chr07,0,20360556,20360556,6757205,8238485,1481280,FF_Obra_hap1,6757205,12122071,0.557429914
Chr08,0,19274346,19274346,8055541,9320906,1265365,FF_Obra_hap1,8055541,9953440,0.809322305
Chr09,0,16771081,16771081,3889098,4888484,999386,FF_Obra_hap1,3889098,11882597,0.327293604
Chr10,0,17359244,17359244,5938113,6965571,1027458,FF_Obra_hap1,5938113,10393673,0.571319975
Chr11,0,22211149,22211149,9476563,12599937,3123374,FF_Obra_hap1,9476563,9611212,0.985990425
Chr12,0,16473194,16473194,7787678,8575671,787993,FF_Obra_hap1,7787678,7897523,0.986091209
Chr01,0,34397530,34397530,12651206,14098919,1447713,FF_Obra_hap2,12651206,20298611,0.623254764
Chr02,0,28892160,28892160,10100404,11986746,1886342,FF_Obra_hap2,10100404,16905414,0.59746564
Chr03,0,29236749,29236749,15396000,16003503,607503,FF_Obra_hap2,15396000,13233246,1.163433371
Chr04,0,23119058,23119058,4719966,6398797,1678831,FF_Obra_hap2,4719966,16720261,0.282290211
Chr05,0,21108738,21108738,7346074,8616865,1270791,FF_Obra_hap2,7346074,12491873,0.588068258
Chr06,0,22918944,22918944,10202077,11779139,1577062,FF_Obra_hap2,10202077,11139805,0.915821866
Chr07,0,20767398,20767398,7190306,8652793,1462487,FF_Obra_hap2,7190306,12114605,0.593523767
Chr08,0,19423055,19423055,8055544,9469607,1414063,FF_Obra_hap2,8055544,9953448,0.809321956
Chr09,0,16550192,16550192,3558039,4690828,1132789,FF_Obra_hap2,3558039,11859364,0.300019377
Chr10,0,17322109,17322109,5923122,6928436,1005314,FF_Obra_hap2,5923122,10393673,0.569877655
Chr11,0,22016854,22016854,9464258,12476111,3011853,FF_Obra_hap2,9464258,9540743,0.991983329
Chr12,0,16056258,16056258,7392138,8167949,775811,FF_Obra_hap2,7392138,7888309,0.937100461
Chr01,0,88027872,88027872,42602000,43258000,656000,GG_Omey_hap1,42602000,44769872,0.951577436
Chr02,0,82421919,82421919,40810000,41492000,682000,GG_Omey_hap1,40810000,40929919,0.997070138
Chr03,0,79208365,79208365,38172000,38922000,750000,GG_Omey_hap1,38172000,40286365,0.94751661
Chr04,0,52010355,52010355,12026000,12736000,710000,GG_Omey_hap1,12026000,39274355,0.306204901
Chr05,0,64435323,64435323,22500000,23388000,888000,GG_Omey_hap1,22500000,41047323,0.548147805
Chr06,0,65374620,65374620,37888000,38732000,844000,GG_Omey_hap1,37888000,26642620,1.422082363
Chr07,0,61082136,61082136,22524000,23682000,1158000,GG_Omey_hap1,22524000,37400136,0.602243799
Chr08,0,57365742,57365742,24366000,25164000,798000,GG_Omey_hap1,24366000,32201742,0.756667139
Chr09,0,38913388,38913388,7542000,9368000,1826000,GG_Omey_hap1,7542000,29545388,0.255268267
Chr10,0,48674345,48674345,18820000,19574000,754000,GG_Omey_hap1,18820000,29100345,0.646727728
Chr11,0,55729886,55729886,22770000,23964000,1194000,GG_Omey_hap1,22770000,31765886,0.716806703
Chr12,0,46664602,46664602,22940000,24418000,1478000,GG_Omey_hap1,22940000,22246602,1.031168715
Chr01,0,88171295,88171295,42598000,43502000,904000,GG_Omey_hap2,42598000,44669295,0.953630452
Chr02,0,82421918,82421918,40738000,41496000,758000,GG_Omey_hap2,40738000,40925918,0.995408338
Chr03,0,79208362,79208362,38174000,38924000,750000,GG_Omey_hap2,38174000,40284362,0.947613369
Chr04,0,52010284,52010284,12028000,12738000,710000,GG_Omey_hap2,12028000,39272284,0.306271975
Chr05,0,64453862,64453862,22518000,23384000,866000,GG_Omey_hap2,22518000,41069862,0.548285261
Chr06,0,65451975,65451975,38004000,38802000,798000,GG_Omey_hap2,38004000,26649975,1.426042614
Chr07,0,61082135,61082135,22518000,23640000,1122000,GG_Omey_hap2,22518000,37442135,0.601408013
Chr08,0,57365736,57365736,24366000,25166000,800000,GG_Omey_hap2,24366000,32199736,0.756714279
Chr09,0,38426788,38426788,7098000,8882000,1784000,GG_Omey_hap2,7098000,29544788,0.24024542
Chr10,0,48674347,48674347,18818000,19578000,760000,GG_Omey_hap2,18818000,29096347,0.646747855
Chr11,0,55729888,55729888,22768000,23978000,1210000,GG_Omey_hap2,22768000,31751888,0.717059723
Chr12,0,46664603,46664603,22938000,24306000,1368000,GG_Omey_hap2,22938000,22358603,1.025913828
Chr01,0,45133392,45133392,17738000,18240000,502000,XX_Lhex_hap1,17738000,26893392,0.659567228
Chr02,0,35706439,35706439,14210000,14646000,436000,XX_Lhex_hap1,14210000,21060439,0.674724777
Chr03,0,37245330,37245330,21128000,21610000,482000,XX_Lhex_hap1,21128000,15635330,1.351298629
Chr04,0,33441771,33441771,9700000,10114000,414000,XX_Lhex_hap1,9700000,23327771,0.41581341
